#Steps per trials = 162
Init value function to min
Min R value = -0.344501 init value = -6.890019999999994
Begin blind policy computation  3 actions
Done action 0 after 1 iterations |V| = 1
Done action 1 after 2 iterations |V| = 1
Done action 2 after 2 iterations |V| = 1
Done blind policy
Starting MDP value iteration
MDPVI:ComputeV:Starting to compute value function, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 0, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 0 iterations, delta = 0.794710683858429 min 15 = -1.139211654663086 max 0 = -0.6717772483825684, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 1, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 1 iterations, delta = 0.5466364345212518 min 15 = -1.6469602584838867 max 0 = -1.1599591970443726, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 2, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 2 iterations, delta = 0.5015596259254511 min 15 = -2.114104747772217 max 0 = -1.660215973854065, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 3, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 3 iterations, delta = 0.46608451680489127 min 15 = -2.540919303894043 max 0 = -2.126300573348999, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 4, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 4 iterations, delta = 0.42576165153808576 min 15 = -2.9297099113464355 max 0 = -2.5520622730255127, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 5, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 5 iterations, delta = 0.3877976877490643 min 15 = -3.283745765686035 max 0 = -2.9398598670959473, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 6, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 6 iterations, delta = 0.3531287890724064 min 15 = -3.6061320304870605 max 0 = -3.2929885387420654, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 7, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 7 iterations, delta = 0.32155993528947757 min 15 = -3.8996987342834473 max 0 = -3.614548444747925, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 8, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 8 iterations, delta = 0.29281452444050293 min 15 = -4.167023181915283 max 0 = -3.907362937927246, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 9, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 9 iterations, delta = 0.26663914676657896 min 15 = -4.410450458526611 max 0 = -4.174002170562744, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 10, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 10 iterations, delta = 0.2428035564352271 min 15 = -4.63211727142334 max 0 = -4.416805744171143, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 11, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 11 iterations, delta = 0.22109871943392623 min 15 = -4.833968639373779 max 0 = -4.637904644012451, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 12, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 12 iterations, delta = 0.20133393188099813 min 15 = -5.017776012420654 max 0 = -4.83923864364624, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 13, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 13 iterations, delta = 0.1833361681277026 min 15 = -5.185152530670166 max 0 = -5.0225749015808105, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 14, memory:  total 718 free 405 max 1908
MDPVF:computeValueFunction:After 14 iterations, delta = 0.16694728714661622 min 15 = -5.33756685256958 max 0 = -5.1895222663879395, memory:  total 718 free 405 max 1908
MDPVI:ComputeV:Start iteration 15, memory:  total 718 free 405 max 1908
