#Steps per trials = 162
Init value function to min
Min R value = -0.357887 init value = -7.157739999999994
Begin blind policy computation  3 actions
Done action 0 after 1 iterations |V| = 1
Done action 1 after 2 iterations |V| = 1
Done action 2 after 2 iterations |V| = 1
Done blind policy
Starting MDP value iteration
MDPVI:ComputeV:Starting to compute value function, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 0, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 0 iterations, delta = 0.8197975419093846 min 15 = -1.1776845455169678 max 0 = -0.6978789567947388, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 1, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 1 iterations, delta = 0.5655185286185862 min 15 = -1.701838493347168 max 0 = -1.2017652988433838, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 2, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 2 iterations, delta = 0.5167827664286557 min 15 = -2.183523416519165 max 0 = -1.7172349691390991, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 3, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 3 iterations, delta = 0.48043743061687927 min 15 = -2.623987913131714 max 0 = -2.1976723670959473, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 4, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 4 iterations, delta = 0.4392536857740996 min 15 = -3.0255789756774902 max 0 = -2.6369259357452393, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 5, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 5 iterations, delta = 0.4004493197083354 min 15 = -3.391599416732788 max 0 = -3.0373752117156982, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 6, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 6 iterations, delta = 0.364975645943856 min 15 = -3.7251954078674316 max 0 = -3.402350902557373, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 7, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 7 iterations, delta = 0.3326434948491568 min 15 = -4.029240131378174 max 0 = -3.734994411468506, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 8, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 8 iterations, delta = 0.3031768748271224 min 15 = -4.306352138519287 max 0 = -4.038171291351318, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 9, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 9 iterations, delta = 0.2763206990415803 min 15 = -4.5589165687561035 max 0 = -4.314492225646973, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 10, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 10 iterations, delta = 0.25184338307673837 min 15 = -4.789108753204346 max 0 = -4.566335678100586, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 11, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 11 iterations, delta = 0.2295345497934571 min 15 = -4.9989094734191895 max 0 = -4.795870304107666, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 12, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 12 iterations, delta = 0.20920178587782434 min 15 = -5.190125465393066 max 0 = -5.005072116851807, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 13, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 13 iterations, delta = 0.19067015099227458 min 15 = -5.364403247833252 max 0 = -5.195742130279541, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 14, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 14 iterations, delta = 0.17378030889618312 min 15 = -5.523242950439453 max 0 = -5.369522571563721, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 15, memory:  total 764 free 653 max 1908
