#Steps per trials = 162
Init value function to min
Min R value = -0.350098 init value = -7.001959999999994
Begin blind policy computation  3 actions
Done action 0 after 1 iterations |V| = 1
Done action 1 after 2 iterations |V| = 1
Done action 2 after 2 iterations |V| = 1
Done blind policy
Starting MDP value iteration
MDPVI:ComputeV:Starting to compute value function, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 0, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 0 iterations, delta = 0.8062582646546483 min 15 = -1.1563563346862793 max 0 = -0.6826910972595215, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 1, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 1 iterations, delta = 0.5550850615871308 min 15 = -1.6731574535369873 max 0 = -1.1790412664413452, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 2, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 2 iterations, delta = 0.5097647620134238 min 15 = -2.148214101791382 max 0 = -1.687698245048523, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 3, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 3 iterations, delta = 0.47388210052890134 min 15 = -2.5822248458862305 max 0 = -2.1615803241729736, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 4, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 4 iterations, delta = 0.43285592475250967 min 15 = -2.977548837661743 max 0 = -2.5944361686706543, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 5, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 5 iterations, delta = 0.39423563871799727 min 15 = -3.3375141620635986 max 0 = -2.9886717796325684, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 6, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 6 iterations, delta = 0.35897046622415685 min 15 = -3.66528058052063 max 0 = -3.347642183303833, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 7, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 7 iterations, delta = 0.3268605710957164 min 15 = -3.9637298583984375 max 0 = -3.6745028495788574, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 8, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 8 iterations, delta = 0.29762418002943924 min 15 = -4.2354841232299805 max 0 = -3.9721269607543945, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 9, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 9 iterations, delta = 0.2710033331931836 min 15 = -4.482931613922119 max 0 = -4.243130207061768, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 10, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 10 iterations, delta = 0.24676347965121348 min 15 = -4.708245754241943 max 0 = -4.489893913269043, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 11, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 11 iterations, delta = 0.22469147950291735 min 15 = -4.913407325744629 max 0 = -4.714585304260254, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 12, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 12 iterations, delta = 0.20459428475794805 min 15 = -5.100217819213867 max 0 = -4.919179439544678, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 13, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 13 iterations, delta = 0.1862944312481165 min 15 = -5.270318984985352 max 0 = -5.10547399520874, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 14, memory:  total 796 free 396 max 1908
MDPVF:computeValueFunction:After 14 iterations, delta = 0.16963111510732176 min 15 = -5.425205707550049 max 0 = -5.275104999542236, memory:  total 796 free 396 max 1908
MDPVI:ComputeV:Start iteration 15, memory:  total 796 free 396 max 1908
