#Steps per trials = 162
Init value function to min
Min R value = -0.361093 init value = -7.221859999999993
Begin blind policy computation  3 actions
Done action 0 after 1 iterations |V| = 1
Done action 1 after 2 iterations |V| = 1
Done action 2 after 2 iterations |V| = 1
Done blind policy
Starting MDP value iteration
MDPVI:ComputeV:Starting to compute value function, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 0, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 0 iterations, delta = 0.8344795322205276 min 15 = -1.1955724954605103 max 0 = -0.7041313648223877, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 1, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 1 iterations, delta = 0.5720700361369611 min 15 = -1.7265337705612183 max 0 = -1.2153407335281372, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 2, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 2 iterations, delta = 0.5251731613709212 min 15 = -2.215567111968994 max 0 = -1.7391117811203003, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 3, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 3 iterations, delta = 0.48804007355130885 min 15 = -2.662440061569214 max 0 = -2.227151870727539, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 4, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 4 iterations, delta = 0.445874148182988 min 15 = -3.069546699523926 max 0 = -2.6730260848999023, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 5, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 5 iterations, delta = 0.4061646965999359 min 15 = -3.4403040409088135 max 0 = -3.079190731048584, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 6, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 6 iterations, delta = 0.3698962519688478 min 15 = -3.7779550552368164 max 0 = -3.449086904525757, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 7, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 7 iterations, delta = 0.33686679944374553 min 15 = -4.0854573249816895 max 0 = -3.7859537601470947, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 8, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 8 iterations, delta = 0.306787965602469 min 15 = -4.365502834320068 max 0 = -4.0927414894104, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 9, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 9 iterations, delta = 0.27939548625621846 min 15 = -4.620543956756592 max 0 = -4.372137069702148, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 10, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 10 iterations, delta = 0.2544484033995147 min 15 = -4.85281229019165 max 0 = -4.626585483551025, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 11, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 11 iterations, delta = 0.23172907033505385 min 15 = -5.0643415451049805 max 0 = -4.858314514160156, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 12, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 12 iterations, delta = 0.21103819170896987 min 15 = -5.256984233856201 max 0 = -5.069352626800537, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 13, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 13 iterations, delta = 0.1921949631700981 min 15 = -5.432425498962402 max 0 = -5.261547565460205, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 14, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 14 iterations, delta = 0.17503401700496646 min 15 = -5.592202186584473 max 0 = -5.436581611633301, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 15, memory:  total 592 free 309 max 1908
