#Steps per trials = 162
Init value function to min
Min R value = -0.408112 init value = -8.162239999999992
Begin blind policy computation  3 actions
Done action 0 after 1 iterations |V| = 1
Done action 1 after 2 iterations |V| = 1
Done action 2 after 2 iterations |V| = 1
Done blind policy
Starting MDP value iteration
MDPVI:ComputeV:Starting to compute value function, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 0, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 0 iterations, delta = 0.9428275442013145 min 15 = -1.3509395122528076 max 0 = -0.795818030834198, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 1, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 1 iterations, delta = 0.6436537368099333 min 15 = -1.9498660564422607 max 0 = -1.3728291988372803, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 2, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 2 iterations, delta = 0.5920567623284043 min 15 = -2.501615285873413 max 0 = -1.9637713432312012, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 3, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 3 iterations, delta = 0.5506538322074768 min 15 = -3.005885601043701 max 0 = -2.514425277709961, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 4, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 4 iterations, delta = 0.5031678906000607 min 15 = -3.4653708934783936 max 0 = -3.0175931453704834, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 5, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 5 iterations, delta = 0.4584457063144445 min 15 = -3.883911371231079 max 0 = -3.476038932800293, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 6, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 6 iterations, delta = 0.41758978531223523 min 15 = -4.265152454376221 max 0 = -3.8936288356781006, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 7, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 7 iterations, delta = 0.38037500096318677 min 15 = -4.612419605255127 max 0 = -4.274003982543945, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 8, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 8 iterations, delta = 0.3464782745003223 min 15 = -4.928740978240967 max 0 = -4.620482444763184, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 9, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 9 iterations, delta = 0.315602595212769 min 15 = -5.216874122619629 max 0 = -4.936085224151611, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 10, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 10 iterations, delta = 0.28747829773733535 min 15 = -5.479330539703369 max 0 = -5.2235636711120605, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 11, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 11 iterations, delta = 0.2618601639597893 min 15 = -5.718398571014404 max 0 = -5.485424041748047, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 12, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 12 iterations, delta = 0.23852500020694745 min 15 = -5.93616247177124 max 0 = -5.723948955535889, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 13, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 13 iterations, delta = 0.21726948311357397 min 15 = -6.134521007537842 max 0 = -5.941218376159668, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 14, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 14 iterations, delta = 0.19790805768275277 min 15 = -6.3152031898498535 max 0 = -6.139126300811768, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 15, memory:  total 244 free 90 max 1908
